60	2011	Behavioral and in vivo electrophysiological evidence for presymptomatic alteration of prefrontostriatal processing in the transgenic rat model for huntington disease.
63	2011	Behavioral states may be associated with distinct spatial patterns in electrocorticogram
63	2012	Behavioral study of whisker-mediated vibration sensation in rats.
63	2011	Behaviour of Granger causality under filtering: Theoretical invariance and practical application
63	2011	Behaviour of Telomere and Telomerase during Aging and Regeneration in Zebrafish
64	2011	Behavioural differences between EEG-defined subgroups of children with Attention-Deficit/Hyperactivity Disorder.
64	2011	Behavioural treatment programme contributes to normalization of contingent negative variation in children with migraine.
65	2011	Being Barbie: The Size of One’s Own Body Determines the Perceived Size of the World
67	2011	BenchLab : An Open Testbed for Realistic Benchmarking of Web Applications
67	2011	Benchmarking classification models for emotion recognition in natural speech: A multi-corporal study
67	2011	Benchmarking classification techniques using the Opportunity human activity dataset
67	2011	Benchmarking GPU and CPU codes for Heisenberg spin glass over-relaxation
68	2011	Benchmarking Modern Multiprocessors
70	2011	Beneficial effect of repetitive transcranial magnetic stimulation combined with cognitive training for the treatment of Alzheimer's disease: a proof of concept study.
70	2011	Beneficial Effect of the Traditional Chinese Drug Shu-Xue-Tong on Recovery of Spinal Cord Injury in the Rat
71	2011	BENEFITS OF BUILDING INFORMATION MODELING
71	2011	Benefits of Dynamically Reconfigurable Activity Recognition in Distributed Sensing
72	2011	benefits of the smart grid
73	2011	Benzenedithiol: a broad-range single-channel molecular conductor.
73	2011	Benzotrithiophene--a planar, electron-rich building block for organic semiconductors.
74	2011	BER-based power allocation for Amplify-and-Forward and Decode-and-Forward relaying systems
74	2011	Berry phase of non-ideal Dirac fermions in topological insulators
74	2011	Bessel Fourier orientation reconstruction: an analytical EAP reconstruction using multiple shell acquisitions in diffusion MRI.
74	2011	Bessel Nulls Recovery in Spherical Microphone Arrays for Time-Limited Signals
75	2011	Best practice for motor imagery: a systematic literature review on motor imagery training elements in five different disciplines
76	2011	Beta-amyloid oligomerisation monitored by intrinsic tyrosine fluorescence.
76	2011	Better brain interfacing for the masses: progress in event-related potential detection using commercial brain computer interfaces
77	2011	Better Mini-Batch Algorithms via Accelerated Gradient Methods
77	2011	Better Never than Late : Meeting Deadlines in Datacenter Networks
77	2011	Better testing through oracle selection: (NIER track)
78	2011	Beware the air! Why particulate matter matters.
78	2011	BEWARE: Background Traffic-Aware Rate Adaptation for IEEE 802.11
78	2011	BeWell : A Smartphone Application to Monitor , Model and Promote Wellbeing
78	2011	Beyond acute social stress: increased functional connectivity between amygdala and cortical midline structures.
79	2012	Beyond Capacity Markets - Delivering Capability Resources to Europe ’ s Decarbonised Power System
79	2011	Beyond Clouds: Towards Real Utility Computing
80	2011	Beyond Cooperative Robotics: The Central Role of Interdependence in Coactive Design
80	2011	Beyond Correlation: Do Color Features Influence Attention in Rainforest?
80	2011	Beyond designing: roles of the designer in complex design projects
81	2012	Beyond Mahalanobis Distance : Learning Second-Order Discriminant Function for People Verification
81	2012	Beyond Millikan: The Dynamics of Charging Events on Individual Colloidal Particles
81	2011	Beyond overcurrent protection: Distributed generation in the future grid
82	2011	Beyond PDMS: off-stoichiometry thiol-ene (OSTE) based soft lithography for rapid prototyping of microfluidic devices.
82	2011	Beyond Prototypes , Again
82	2011	Beyond rhyme or reason: ERPs reveal task-specific activation of orthography on spoken language.
83	2011	Beyond Shannon: the quest for fundamental performance limits of wireless ad hoc networks
83	2011	Beyond simple features: A large-scale feature search approach to unconstrained face recognition
83	2011	Beyond smart grids – The need of intelligent energy networks for a higher global efficiency through energy vectors integration
83	2012	Beyond Spatial Pyramids : Receptive Field Learning for Pooled Image Features
83	2012	Beyond Statistical Significance: Implications of Network Structure on Neuronal Activity
83	2011	Beyond the Cortical Column: Abundance and Physiology of Horizontal Connections Imply a Strong Role for Inputs from the Surround
84	2011	BEYOND THE JARGON: THE GOVERNANCE OF CLIMATE FINANCE
84	2011	Beyond the Nernst-limit with dual-gate ZnO ion-sensitive field-effect transistors
84	2011	Beyond the Yablonovitch limit: Trapping light by frequency shift
84	2011	Beyond Timbral Statistics: Improving Music Classification Using Percussive Patterns and Bass Lines
84	2011	Beyond Trending Topics : Real-World Event Identification on Twitter
85	2011	BGP safety with spurious updates
85	2011	Bi- and trilayer graphene solutions.
86	2011	Bi-objective optimization approach to the design and planning of supply chains: Economic versus environmental performances
86	2011	Bianisotropic Effective Parameters of Optical Metamagnetics and Negative-Index Materials
87	2011	Bias field reduction by localized Lloyd-Max quantization.
87	2011	Bias reduction in conditional logistic regression.
87	2011	Bias Temperature Instability model for digital circuits - predicting instantaneous FET response
88	2011	Biased Normalized Cuts
89	2011	Biblio-MetReS: A bibliometric network reconstruction application and server.
89	2011	Bibliometric analysis of distributed generation
90	2011	BiCoS: A Bi-level Co-Segmentation Method for Image Classification
91	2011	Bidding Strategy of Virtual Power Plant for Participating in Energy and Spinning Reserve MarketsPart I: Problem Formulation
91	2011	Bidding Strategy of Virtual Power Plant for Participating in Energy and Spinning Reserve MarketsPart II: Numerical Analysis
91	2011	Bidirectional communication between amygdala and fusiform gyrus during facial recognition.
91	2011	Bidirectional converter interface for a battery energy storage test bench
91	2011	Bidirectional OLED microdisplay: Combining display and image sensor functionality into a monolithic CMOS chip
93	2011	Bifrontal transcranial direct current stimulation modulates tinnitus intensity and tinnitus-distress-related brain activity.
93	2011	Big brains explained
94	2011	Big Data , Analytics and the Path From Insights to Value Big Data , Analytics and the Path From Insights to Value
94	2012	Big Data , Big Impact : New Possibilities for International Development
94	2011	Big data : The next frontier for innovation , competition , and productivity
94	2011	Big Data and Cloud Computing : Current State and Future Opportunities
94	2011	BigDog-inspired studies in the locomotion of goats and dogs.
94	2011	Bikeability and methodological issues using the active commuting route environment scale (ACRES) in a metropolitan setting
96	2011	Bilayer fractal structure with multiband left-handed characteristics.
96	2011	Bilayer graphene dual-gate nanodevice: An ab initio simulation
96	2012	Bilayer Graphene Grown on 4H-SiC (0001) Step-Free Mesas.
96	2011	Bilayer Graphene/Copper Hybrid On-Chip Interconnect: A Reliability Study
97	2012	Bilayer-fish-scale ultrabroad terahertz bandpass filter.
98	2011	Bilingualism and creativity: benefits in convergent thinking come with losses in divergent thinking.
98	2012	Bilingualism: consequences for mind and brain
100	2011	Binaural image position distributions for phase-shifted low frequency tone bursts.
100	2012	Binaural localization of multiple sources in reverberant and noisy environments
102	2011	Binding energy and catalysis by D-xylose isomerase: kinetic, product, and X-ray crystallographic analysis of enzyme-catalyzed isomerization of (R)-glyceraldehyde.
102	2011	Binding of Phosphonic Acids to CdSe Quantum Dots: A Solution NMR Study
102	2011	Binding Site Prediction for Protein-Protein Interactions and Novel Motif Discovery using Re-occurring Polypeptide Sequences
102	2011	Binding-activated localization microscopy of DNA structures.
104	2011	Bio-inspired design of multiscale structures for function integration
104	2011	Bio-inspired design strategies for central pattern generator control in modular robotics.
104	2011	Bio-Inspired Synchronization for Nanocommunication Networks
105	2011	BIO::Phylo-phyloinformatic analysis using perl
105	2011	Bioactive compounds in seaweed: functional food applications and legislation
105	2011	Bioaugmented membrane bioreactor (MBR) with a GAC-packed zone for high rate textile wastewater treatment.
106	2011	BioBolt: A minimally-invasive neural interface for wireless epidural recording by intra-skin communication
107	2011	Biocompatibility of Chronically Implanted Transverse Intrafascicular Multichannel Electrode (TIME) in the Rat Sciatic Nerve
108	2011	Biocompatible artificial DNA linker that is read through by DNA polymerases and is functional in Escherichia coli
110	2011	Biodiesel from oilgae, biofixation of carbon dioxide by microalgae: A solution to pollution problems
110	2011	Biodiesel production by simultaneous extraction and conversion of total lipids from microalgae, cyanobacteria, and wild mixed-cultures.
110	2011	Biodistribution and toxicity of engineered gold nanoparticles: a review of in vitro and in vivo studies.
112	2011	Biofeedback data visualization for body sensor networks
113	2011	Biofeedback of Real-Time Functional Magnetic Resonance Imaging Data from the Supplementary Motor Area Reduces Functional Connectivity to Subcortical Regions
113	2011	Biofilms as complex fluids
114	2011	Biofuel or excavation? - Life cycle assessment (LCA) of soil remediation options
114	2011	Biofuels Bonanza?: Exploring community perceptions of the promises and perils of biofuels production
114	2011	Biofuels versus food production: Does biofuels production increase food prices?
114	2012	Biogas prediction and design of a food waste to energy system for the urban environment
115	2011	Biographical sketch: Themistocles Gluck (1853-1942).
115	2011	Bioimaging for the monitoring of the in vivo distribution of infused mesenchymal stem cells in a mouse model of the graft-versus-host reaction.
115	2011	Bioimpedance in monitoring of effects of selective serotonin reuptake inhibitor treatment.
115	2011	Bioinformatics for Omics Data
116	2012	Bioinspired algorithm for autonomous sensor-driven guidance in turbulent chemical plumes
116	2011	Bioinspired molecular co-catalysts bonded to a silicon photocathode for solar hydrogen evolution.
116	2011	Bioinspired optical sensors for unmanned aerial systems
116	2011	Bioinspired self-repairing slippery surfaces with pressure-stable omniphobicity
117	2011	Biological and chemical sensors based on graphene materials.
117	2011	Biological applications of gold nanorods.
119	2011	Biological hydrogen production by the algal biomass Chlorella vulgaris MSU 01 strain isolated from pond sediment.
119	2011	Biological impact of missing-value imputation on downstream analyses of gene expression profiles.
119	2012	Biological interactions of graphene-family nanomaterials: an interdisciplinary review.
120	2011	Biological principles for future internet architecture design
120	2011	Biological Scanning Electrochemical Microscopy and Its Application to Live Cell Studies.
121	2011	Biologically inspired achromatic waveplates for visible light.
121	2011	Biologically inspired EM image alignment and neural reconstruction.
121	2011	Biologically Inspired Features for Scene Classification in Video Surveillance
123	2011	Biomarker studies: a call for a comprehensive biomarker study registry.
124	2012	Biomarker-mediated disruption of coffee-ring formation as a low resource diagnostic indicator.
124	2011	Biomarkers for the prediction of type 2 diabetes and cardiovascular disease.
124	2011	Biomarkers for visceral hypersensitivity identified by classification of electroencephalographic frequency alterations.
125	2011	Biomaterials to enhance stem cell function in the heart.
126	2011	Biomechanical assessment of electric lifting chair for persons with disability
126	2011	Biomechanical considerations in the design of lower limb exoskeletons
127	2011	Biomechanics and physiological parameters during gait in lower-limb amputees: a systematic review.
129	2011	Biomedical Cloud Computing With Amazon Web Services
129	2011	Biomedical devices and systems security
129	2011	Biomedical Image Processing
129	2011	Biomedical Imaging
129	2011	Biomedical Imaging Modality Classification Using Combined Visual Features and Textual Terms
129	2011	Biomedical Photoacoustic Imaging: a review
130	2012	Biometric Match Score Fusion using RVM : A Case Study in Multi-unit Iris
131	2011	Biometric recognition: Sensor characteristics and image quality
132	2012	Biomimetic layer-by-layer assembly of artificial nacre
132	2011	Biomimetic micro∕nanostructured functional surfaces for microfluidic and tissue engineering applications
132	2011	Biomimetic nanopores: learning from and about nature.
132	2011	Biomimetic self-templating supramolecular structures
133	2011	Biomimicry in textiles: past, present and potential. An overview.
133	2012	Biomolecular computing systems: principles, progress and potential
134	2011	BION microstimulators: a case study in the engineering of an electronic implantable medical device.
134	2011	Bionanoscience: Nanoparticles in the life of a cell
134	2011	BioPhotonics workstation: A versatile setup for simultaneous optical manipulation, heat stress, and intracellular pH measurements of a live yeast cell
134	2011	Biophotonics: Spectroscopy, Imaging, Sensing, and Manipulation
134	2012	Biophysical and physiological origins of blood oxygenation level-dependent fMRI signals.
135	2011	Biophysical mechanisms of multistability in resting-state cortical rhythms.
135	2011	Biophysical mechanisms underlying olfactory receptor neuron dynamics.
135	2011	Biophysically Based Modeling of the Interstitial Cells of Cajal: Current Status and Future Perspectives
136	2012	Bioreactor monitoring with spectroscopy and chemometrics: a review.
136	2011	Biosensing platform based on fluorescence resonance energy transfer from upconverting nanocrystals to graphene oxide.
137	2011	Biosensor microprobes with integrated microfluidic channels for bi-directional neurochemical interaction.
137	2011	Biosensors and molecular imaging.
137	2011	Biosensors and rapid diagnostic tests on the frontier between analytical and clinical chemistry for biomolecular diagnosis of dengue disease: a review.
137	2011	Biosensors as innovative tools for the detection of food borne pathogens.
138	2011	Biosensors for medical applications
138	2011	Biosensors in clinical chemistry - 2011 update.
138	2011	Biosensors in microfluidic chips.
139	2011	Biotemplated Magnetic Nanoparticle Arrays.
139	2011	Biotransformations in microstructured reactors: more than flowing with the stream?
140	2011	Bipedal walking control based on Capture Point dynamics
140	2011	Bipedal walking energy minimization by reinforcement learning with evolving policy parameterization
140	2011	Bipolar cell pathways for color vision in non-primate dichromats.
140	2011	Bipolar cells of the ground squirrel retina.
141	2011	Bipolar Conduction in SnO Thin Films
141	2011	Bipolar Integrated Circuits in 4H-SiC
141	2011	Bipolar Nonlinear Ni/TiO_2/Ni Selector for 1S1R Crossbar Array Applications
141	2011	Bipolar resistive switching of zinc-tin-oxide resistive random access memory
142	2011	Bipolar switching characteristics of low-power Geo resistive memory
142	2011	Birdlets: Subordinate categorization using volumetric primitives and pose-normalized appearance
142	2011	Birefringence measurement of cornea and anterior segment by office-based polarization-sensitive optical coherence tomography
143	2011	Biscrolling nanotube sheets and functional guests into yarns.
143	2011	Bismark: a flexible aligner and methylation caller for Bisulfite-Seq applications.
143	2011	Bismuth-doped silica-based fiber lasers operating near 1460 nm
144	2012	Bistability in Atomic-Scale Antiferromagnets
144	2011	Bistability, Probability Transition Rate and First-Passage Time in an Autoactivating Positive-Feedback Loop
144	2011	Bistable and self-tunable negative-index metamaterial at optical frequencies.
145	2011	Bit depth and sample rate tunable digital to analog converter using conversion/dispersion based delays
146	2012	Bithiophene Imide and Benzodithiophene Copolymers for Efficient Inverted Polymer Solar Cells
146	2012	BiTouch and BiPad : Designing Bimanual Interaction for Hand-held Tablets
146	2011	BitShred : Feature Hashing Malware for Scalable Triage and Semantic Analysis
148	2011	Blackawton bees.
148	2011	Blade optimization of Multiphase Rotodynamic pump based on neural network and genetic algorithm
148	2011	Bleaching/blinking assisted localization microscopy for superresolution imaging using standard fluorescent molecules
149	2011	Blended learning in higher education: Students’ perceptions and their relation to outcomes
149	2011	Blended Learning of Programming in the Internet Age
149	2011	Blending Autonomous Exploration and Apprenticeship Learning
150	2011	Blind deconvolution using a normalized sparsity measure
150	2011	Blind grasping: Stable robotic grasping using tactile feedback and hand kinematics
151	2011	Blind identification of sparse dynamic networks and applications
151	2011	Blind People and Mobile Keypads : Accounting for Individual Differences
152	2011	Blind Separation and Dereverberation of Speech Mixtures by Joint Optimization
154	2011	Blind source unmixing in multi-spectral optoacoustic tomography.
154	2011	Blind Spectrum Sensing for Cognitive Radio Channels with Noise Uncertainty
154	2012	Blind Subcarrier Equalization without Pre-filtering for Optical OFDM systems
154	2011	Blind subjects implanted with the Argus II retinal prosthesis are able to improve performance in a spatial-motor task.
154	2011	Blind synchronization for NC-OFDM When channels are conventions, not mandates
155	2011	Blink: observing thin slices of behavior to determine users' expectation towards task difficulty.
155	2011	Blipped-controlled aliasing in parallel imaging for simultaneous multislice echo planer imaging with reduced g-factor penalty
156	2011	Bloch-wave engineering of quantum dot-micropillars for cavity quantum electrodynamics experiments
156	2011	Bloch–Zener Oscillations in Graphene and Topological Insulators
157	2011	Blocking Layer Effect on Dye-Sensitized Solar Cells Assembled with TiO2 Nanorods Prepared by dc Reactive Magnetron Sputtering
157	2011	Blocking performance in dynamic flexible grid optical networks What is the ideal spectrum granularity?
158	2011	Blood flow computation in phase-contrast MRI by minimal paths in anisotropic media.
161	2011	Blue-green to near-IR switching electroluminescence from Si-rich silicon oxide/nitride bilayer structures.
162	2011	Blur kernel estimation using the radon transform
162	2011	Blur-Aware Image Downsampling
163	2011	BN White Graphene with "Colorful" Edges: The Energies and Morphology.
163	2011	BN/Graphene/BN Transistors for RF Applications
163	2011	Bodily illusions in health and disease: Physiological and clinical perspectives and the concept of a cortical 'body matrix'
164	2011	Body Area Networks for ubiquitous healthcare applications: opportunities and challenges.
164	2011	Body image distortions in bulimia nervosa: investigating body size overestimation and body size satisfaction by fMRI.
164	2011	Body machine interface: Remapping motor skills after spinal cord injury
165	2011	Body plan innovation in treehoppers through the evolution of an extra wing-like appendage.
165	2011	Body Sensor Networks : A Holistic Approach From Silicon to Users
166	2011	Body-Biased VCO Tunes 12 To 16 GHz
166	2011	Body-worn sensor design: what do patients and clinicians want?
166	2011	BodyT2: Throughput and time delay performance assurance for heterogeneous BSNs
169	2011	Book review: a practical guide to implementing clinical mass spectrometry systems.
172	2011	Boosting random write performance for enterprise flash storage systems
172	2011	Boosting signal-to-noise in complex biology: prior knowledge is power.
172	2011	Boosting the Digital Agenda for Europe: The contribution of Future Internet
173	2012	Boradband Microwave Luneburg Lens Made of Gradient Index Metamaterials
173	2011	BorderSense: Border patrol through advanced wireless sensor networks
174	2011	Born to dance but beat deaf: a new form of congenital amusia.
174	2011	Boron Nitride Substrates for High Mobility Chemical Vapor Deposited Graphene
174	2012	Boron subphthalocyanine chloride as an electron acceptor for high-voltage fullerene-free organic photovoltaics
175	2011	Both Size and GC-Content of Minimal Introns Are Selected in Human Populations
175	2011	Bottle microresonator with actively stabilized evanescent coupling.
175	2012	Bottleneck Identification and Scheduling in Multithreaded Applications
176	2011	Bottom-gated epitaxial graphene.
176	2011	Bottom-up grown ZnO nanorods for an antireflective moth-eye structure on CuInGaSe2 solar cells
176	2011	Bottom-up photonic crystal cavities formed by patterned III-V nanopillars.
176	2011	Bottom-Up Statistical PLC Channel ModelingPart I: Random Topology Model and Efficient Transfer Function Computation
177	2011	Boundary Artifact Reduction in View Synthesis of 3D Video: From Perspective of Texture-Depth Alignment
178	2011	Boundary delineation for hepatic hemangioma in ultrasound images
180	2011	BP Energy Outlook 2030
180	2011	BP Statistical Review What ’ s inside ?
180	2011	BPL ( Broadband over Powerline ) Coexistence Certification Test Owned by HD-PLC Alliance
180	2011	BPMN and Design Patterns for Engineering Social BPM Solutions
181	2011	Bragg polariton luminescence from a GaN membrane embedded in all dielectric microcavity
181	2011	Brain activation during audiovisual exposure anticipates future perception of ambiguous speech.
181	2011	Brain activity associated with graphic emoticons. The effect of abstract faces in communication over a computer network
181	2011	Brain activity associated with recognition of appropriate action selection based on allocentric perspectives.
182	2012	Brain activity during a visuospatial working memory task predicts arithmetical performance 2 years later.
182	2011	Brain and Body Interfaces : Designing for Meaningful Interaction
183	2012	Brain computer interface control via functional connectivity dynamics
183	2012	Brain Computer Interfaces, a Review
183	2011	Brain Connectivity: Gender Makes a Difference.
183	2011	Brain correlates of hypnotic paralysis-a resting-state fMRI study.
183	2011	Brain correlates of mathematical competence in processing mathematical representations.
184	2011	Brain default-mode network abnormalities in hepatic encephalopathy: A resting-state functional MRI study.
184	2011	Brain dynamics of upstream perceptual processes leading to visual object recognition: a high density ERP topographic mapping study.
185	2011	Brain ERP components predict which individuals progress to Alzheimer's disease and which do not.
185	2011	Brain functional integration decreases during propofol-induced loss of consciousness.
185	2011	Brain graphs: graphical models of the human brain connectome.
185	2011	Brain imaging of the self--conceptual, anatomical and methodological issues.
186	2012	Brain injuries from blast.
186	2011	Brain mapping of psychological processes with psychometric scales: an fMRI method for social neuroscience.
186	2011	Brain MAPS: An automated, accurate and robust brain extraction technique using a template library
186	2011	Brain maturity and brain injury in newborns with cyanotic congenital heart disease.
187	2011	Brain mechanisms supporting the modulation of pain by mindfulness meditation.
187	2011	Brain microbleeds and Alzheimer's disease: innocent observation or key player?
187	2011	Brain modularity in arthropods: individual neurons that support "what" but not "where" memories.
188	2011	Brain network connectivity in individuals with schizophrenia and their siblings.
188	2011	Brain organization and the roots of anticipation in Drosophila olfactory conditioning.
188	2011	Brain oscillations and frequency-dependent modulation of cortical excitability.
188	2012	Brain Oscillations and Functional Connectivity during Overt Language Production.
189	2011	Brain oscillatory correlates of working memory constraints.
